Vehicle_ID,Engine_Size_L,Cylinders,Fuel_Type,Transmission,Vehicle_Class,Weight_kg,Horsepower,City_L_per_100km,Highway_L_per_100km
V001,2.5,4,Hybrid,Automatic,Hatchback,1380,230,7.31,4.47
V002,4.8,6,Diesel,Automatic,Truck,2384,247,13.31,6.92
V003,3.93,3,Diesel,Automatic,Sedan,1282,186,13.13,10.62
V004,3.39,3,Hybrid,Manual,Sedan,2049,265,16.43,7.26
V005,1.62,3,Hybrid,Manual,Sedan,1472,396,17.5,11.86
V006,1.62,3,Hybrid,Automatic,Hatchback,1430,155,11.61,12.35
V007,1.23,8,Diesel,Manual,SUV,1461,358,9.53,5.13
V008,4.46,3,Hybrid,Manual,Hatchback,1787,150,8.89,9.65
V009,3.4,8,Hybrid,Automatic,Hatchback,2346,221,7.92,9.6
V010,3.83,8,Petrol,Manual,SUV,1449,130,5.86,8.06
V011,1.08,3,Petrol,Manual,Truck,1768,130,10.14,14.26
V012,4.88,3,Diesel,Manual,Sedan,1900,97,9.05,13.1
V013,4.33,4,Hybrid,Manual,Truck,1240,112,19.5,11.67
V014,1.85,6,Hybrid,Manual,Sedan,1720,238,13.37,11.86
V015,1.73,3,Petrol,Automatic,Hatchback,1569,155,10.21,9.08
V016,1.73,4,Diesel,Automatic,Sedan,2143,246,13.71,14.13
V017,2.22,4,Petrol,Automatic,Hatchback,2626,86,7.09,11.64
V018,3.1,6,Petrol,Manual,Truck,1062,167,11.66,12.02
V019,2.73,8,Petrol,Automatic,Hatchback,2377,267,14.39,13.48
V020,2.16,3,Petrol,Manual,Truck,1798,167,12.33,7.01
V021,3.45,6,Hybrid,Manual,SUV,1499,134,11.03,12.88
V022,1.56,3,Hybrid,Manual,SUV,2403,399,19.91,6.15
V023,2.17,4,Petrol,Manual,SUV,2041,74,18.2,7.8
V024,2.47,4,Diesel,Automatic,Hatchback,1925,71,14.35,7.69
V025,2.82,8,Diesel,Automatic,SUV,1990,91,13.54,14.76
V026,4.14,4,Diesel,Manual,Sedan,1805,181,14.31,13.42
V027,1.8,4,Diesel,Automatic,Truck,835,126,8.02,11.71
V028,3.06,6,Petrol,Manual,Truck,1543,135,10.93,12.0
V029,3.37,3,Hybrid,Automatic,Sedan,2564,399,5.59,10.18
V030,1.19,3,Diesel,Automatic,Hatchback,1152,167,12.13,14.42
V031,3.43,6,Petrol,Manual,Hatchback,2722,213,13.15,9.46
V032,1.68,8,Diesel,Automatic,Truck,872,194,8.42,8.19
